win rate,pick rate,win count,total games,first_augment_name,kor_augment_name
0.36065573770491804,0.004814142530187041,22,61,TFT7_Augment_LuckyGloves,행운의 장갑
0.36065573770491804,0.004814142530187041,22,61,TFT7_Augment_AxiomArc2,원칙의 원형낫 II
0.5573770491803278,0.004814142530187041,34,61,TFT6_Augment_SalvageBin,재활용 쓰레기통
0.5333333333333333,0.004735222160839713,32,60,TFT8_Augment_ChannelerTrait,주문투척자 심장
0.423728813559322,0.0046563017914923845,25,59,TFT6_Augment_ItemGrabBag2,아이템 꾸러미 II
0.5454545454545454,0.00434062031410307,30,55,TFT6_Augment_TargetDummies,허수아비 전선
0.5740740740740741,0.004261699944755741,31,54,TFT8_Augment_ChannelerEmblem,주문투척자 문장
0.5185185185185185,0.004261699944755741,28,54,TFT8_Augment_DeadeyeTrait,특등사수 심장
0.47058823529411764,0.004024938836713756,24,51,TFT8_Augment_UndergroundTheTrait,지하세계 심장
0.5686274509803921,0.004024938836713756,29,51,TFT8_Augment_HeartTrait,선의 심장
0.4,0.003946018467366428,20,50,TFT8_Augment_ADMINTrait,자동방어체계 심장
0.5102040816326531,0.0038670980980190987,25,49,TFT8_Augment_HeartEmblem,선의 문장
0.5348837209302325,0.0033935758819351276,23,43,TFT8_Augment_ReconEmblem,정찰단 문장
0.5116279069767442,0.0033935758819351276,22,43,TFT6_Augment_MakeshiftArmor1,임시변통 방어구 I
0.5813953488372093,0.0033935758819351276,25,43,TFT6_Augment_MeleeStarBlade1,나이프의 날 I
0.4523809523809524,0.0033146555125877987,19,42,TFT6_Augment_CyberneticUplink1,사이버네틱 통신 I
0.4878048780487805,0.0032357351432404703,20,41,TFT8_Augment_StarGuardianTrait,별 수호자 심장
0.4,0.003156814773893142,16,40,TFT6_Augment_Battlemage2,전투 마법사 II
0.48717948717948717,0.0030778944045458134,19,39,TFT6_Augment_BandOfThieves2,도둑 무리 II
0.41025641025641024,0.0030778944045458134,16,39,TFT8_Augment_HackerTrait,해커 심장
0.5277777777777778,0.0028411332965038276,19,36,TFT6_Augment_TriForce2,3에 깃든 힘 II
0.5142857142857142,0.002762212927156499,18,35,TFT8_Augment_CivilianEmblem,민간인 문장
0.5428571428571428,0.002762212927156499,19,35,TFT8_Augment_RenegadeTrait,무법자 심장
0.5428571428571428,0.002762212927156499,19,35,TFT6_Augment_CelestialBlessing3,천상의 축복 III
0.3235294117647059,0.0026832925578091707,11,34,TFT6_Augment_Featherweights1,경량급 I
0.36363636363636365,0.002604372188461842,12,33,TFT7_Augment_TomeOfTraits2,고대의 기록 보관소 II
0.6774193548387096,0.002446531449767185,21,31,TFT6_Augment_FuturePeepers,예견 I
0.5806451612903226,0.002446531449767185,18,31,TFT8_Augment_PranksterEmblem,익살꾼 문장
0.6774193548387096,0.002446531449767185,21,31,TFT8_Augment_DuelistEmblem2,결투가 왕관
0.41935483870967744,0.002446531449767185,13,31,TFT6_Augment_TriForce1,3에 깃든 힘 I
0.7,0.0023676110804198565,21,30,TFT8_Augment_HeartEmblem2,선의 왕관
0.5666666666666667,0.0023676110804198565,17,30,TFT8_Augment_StarGuardianEmblem,별 수호자 문장
0.3333333333333333,0.0023676110804198565,10,30,TFT6_Augment_FirstAidKit,응급처치 키트 I
0.4666666666666667,0.0023676110804198565,14,30,TFT6_Augment_Featherweights2,경량급 II
